airflow-airflow-webserver-1  | 
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:09:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 102300K .......... .......... .......... .......... .......... 91%  183M 1s
airflow-airflow-worker-1     | 102350K .......... .......... .......... .......... .......... 92% 98.3M 1s
airflow-airflow-worker-1     | 102400K .......... .......... .......... .......... .......... 92% 43.7M 1s
airflow-airflow-worker-1     | 102450K .......... .......... .......... .......... .......... 92%  124M 1s
airflow-airflow-worker-1     | 102500K .......... .......... .......... .......... .......... 92%  241M 1s
airflow-airflow-worker-1     | 102550K .......... .......... .......... .......... .......... 92%  100M 1s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:09:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:09:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:09:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:09:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:10:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:10:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 102600K .......... .......... .......... .......... .......... 92% 32.8M 1s
airflow-airflow-worker-1     | 102650K .......... .......... .......... .......... .......... 92%  105M 1s
airflow-airflow-worker-1     | 102700K .......... .......... .......... .......... .......... 92%  287M 1s
airflow-airflow-worker-1     | 102750K .......... .......... .......... .......... .......... 92%  269M 1s
airflow-airflow-worker-1     | 102800K .......... .......... .......... .......... .......... 92%  189M 1s
airflow-airflow-worker-1     | 102850K .......... .......... .......... .......... .......... 92%  203M 1s
airflow-airflow-worker-1     | 102900K .......... .......... .......... .......... .......... 92%  225M 0s
airflow-airflow-worker-1     | 102950K .......... .......... .......... .......... .......... 92% 75.4M 0s
airflow-airflow-worker-1     | 103000K .......... .......... .......... .......... .......... 92% 98.3M 0s
airflow-airflow-worker-1     | 103050K .......... .......... .......... .......... .......... 92% 55.0M 0s
airflow-airflow-worker-1     | 103100K .......... .......... .......... .......... .......... 92%  169M 0s
airflow-airflow-worker-1     | 103150K .......... .......... .......... .......... .......... 92%  507M 0s
airflow-airflow-worker-1     | 103200K .......... .......... .......... .......... .......... 92%  155M 0s
airflow-airflow-worker-1     | 103250K .......... .......... .......... .......... .......... 92%  141M 0s
airflow-airflow-worker-1     | 103300K .......... .......... .......... .......... .......... 92%  133M 0s
airflow-airflow-worker-1     | 103350K .......... .......... .......... .......... .......... 92% 80.0M 0s
airflow-airflow-worker-1     | 103400K .......... .......... .......... .......... .......... 92% 68.2M 0s
airflow-airflow-worker-1     | 103450K .......... .......... .......... .......... .......... 92%  291M 0s
airflow-airflow-worker-1     | 103500K .......... .......... .......... .......... .......... 93% 83.4M 0s
airflow-airflow-worker-1     | 103550K .......... .......... .......... .......... .......... 93%  109M 0s
airflow-airflow-worker-1     | 103600K .......... .......... .......... .......... .......... 93% 94.3M 0s
airflow-airflow-worker-1     | 103650K .......... .......... .......... .......... .......... 93%  101M 0s
airflow-airflow-worker-1     | 103700K .......... .......... .......... .......... .......... 93%  432M 0s
airflow-airflow-worker-1     | 103750K .......... .......... .......... .......... .......... 93%  354M 0s
airflow-airflow-worker-1     | 103800K .......... .......... .......... .......... .......... 93%  174M 0s
airflow-airflow-worker-1     | 103850K .......... .......... .......... .......... .......... 93%  451M 0s
airflow-airflow-worker-1     | 103900K .......... .......... .......... .......... .......... 93%  174M 0s
airflow-airflow-worker-1     | 103950K .......... .......... .......... .......... .......... 93%  503M 0s
airflow-airflow-worker-1     | 104000K .......... .......... .......... .......... .......... 93% 93.9M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:10:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:10:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:10:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:10:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:11:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:11:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:11:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:11:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:11:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 104050K .......... .......... .......... .......... .......... 93% 18.9M 0s
airflow-airflow-worker-1     | 104100K .......... .......... .......... .......... .......... 93% 84.8M 0s
airflow-airflow-worker-1     | 104150K .......... .......... .......... .......... .......... 93%  395M 0s
airflow-airflow-worker-1     | 104200K .......... .......... .......... .......... .......... 93% 26.6M 0s
airflow-airflow-worker-1     | 104250K .......... .......... .......... .......... .......... 93% 17.9M 0s
airflow-airflow-worker-1     | 104300K .......... .......... .......... .......... .......... 93% 86.4M 0s
airflow-airflow-worker-1     | 104350K .......... .......... .......... .......... .......... 93% 34.6M 0s
airflow-airflow-worker-1     | 104400K .......... .......... .......... .......... .......... 93% 55.7M 0s
airflow-airflow-worker-1     | 104450K .......... .......... .......... .......... .......... 93% 33.9M 0s
airflow-airflow-worker-1     | 104500K .......... .......... .......... .......... .......... 93% 43.0M 0s
airflow-airflow-worker-1     | 104550K .......... .......... .......... .......... .......... 93% 58.3M 0s
airflow-airflow-worker-1     | 104600K .......... .......... .......... .......... .......... 94% 49.0M 0s
airflow-airflow-worker-1     | 104650K .......... .......... .......... .......... .......... 94% 86.3M 0s
airflow-airflow-worker-1     | 104700K .......... .......... .......... .......... .......... 94% 14.8M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:11:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:12:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 104750K .......... .......... .......... .......... .......... 94%  428M 0s
airflow-airflow-worker-1     | 104800K .......... .......... .......... .......... .......... 94% 32.8M 0s
airflow-airflow-worker-1     | 104850K .......... .......... .......... .......... .......... 94% 23.2M 0s
airflow-airflow-worker-1     | 104900K .......... .......... .......... .......... .......... 94% 86.7M 0s
airflow-airflow-worker-1     | 104950K .......... .......... .......... .......... .......... 94% 21.7M 0s
airflow-airflow-worker-1     | 105000K .......... .......... .......... .......... .......... 94% 46.5M 0s
airflow-airflow-worker-1     | 105050K .......... .......... .......... .......... .......... 94% 56.4M 0s
airflow-airflow-worker-1     | 105100K .......... .......... .......... .......... .......... 94% 19.7M 0s
airflow-airflow-worker-1     | 105150K .......... .......... .......... .......... .......... 94%  527M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:12:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:12:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:12:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:12:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:12:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:13:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:13:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:13:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:13:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:13:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:13:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:14:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 105200K .......... .......... .......... .......... .......... 94% 27.7M 0s
airflow-airflow-worker-1     | 105250K .......... .......... .......... .......... .......... 94% 28.3M 0s
airflow-airflow-worker-1     | 105300K .......... .......... .......... .......... .......... 94% 86.4M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:14:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:14:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:14:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:14:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:14:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:15:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:15:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:15:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:15:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:15:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:15:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:16:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:16:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:16:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 105350K .......... .......... .......... .......... .......... 94% 51.8M 0s
airflow-airflow-worker-1     | 105400K .......... .......... .......... .......... .......... 94% 26.5M 0s
airflow-airflow-worker-1     | 105450K .......... .......... .......... .......... .......... 94% 81.0M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:16:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:16:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:16:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:17:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:17:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:17:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:17:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:17:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:17:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:18:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 105500K .......... .......... .......... .......... .......... 94% 39.9M 0s
airflow-airflow-worker-1     | 105550K .......... .......... .......... .......... .......... 94% 16.6M 0s
airflow-airflow-worker-1     | 105600K .......... .......... .......... .......... .......... 94% 51.7M 0s
airflow-airflow-worker-1     | 105650K .......... .......... .......... .......... .......... 94% 21.2M 0s
airflow-airflow-worker-1     |   inflating: ./July 2017/dot2_ytd_0717.csv  
airflow-airflow-worker-1     | 105700K .......... .......... .......... .......... .......... 95% 51.2M 0s
airflow-airflow-worker-1     | 105750K .......... .......... .......... .......... .......... 95% 33.2M 0s
airflow-airflow-worker-1     | 105800K .......... .......... .......... .......... .......... 95%  166M 0s
airflow-airflow-worker-1     |   inflating: ./July 2017/dot3_0717.csv  
airflow-airflow-worker-1     | 105850K .......... .......... .......... .......... .......... 95% 6.27M 0s
airflow-airflow-worker-1     | 105900K .......... .......... .......... .......... .......... 95% 35.1M 0s
airflow-airflow-worker-1     | 105950K .......... .......... .......... .......... .......... 95% 70.5M 0s
airflow-airflow-worker-1     | 106000K .......... .......... .......... .......... .......... 95% 65.8M 0s
airflow-airflow-worker-1     | 106050K .......... .......... .......... .......... .......... 95% 92.3M 0s
airflow-airflow-worker-1     | 106100K .......... .......... .......... .......... .......... 95% 37.8M 0s
airflow-airflow-worker-1     | 106150K .......... .......... .......... .......... .......... 95% 50.2M 0s
airflow-airflow-worker-1     | 106200K .......... .......... .......... .......... .......... 95% 34.5M 0s
airflow-airflow-worker-1     | 106250K .......... .......... .......... .......... .......... 95% 22.9M 0s
airflow-airflow-worker-1     | 106300K .......... .......... .......... .......... .......... 95% 12.4M 0s
airflow-airflow-worker-1     | 106350K .......... .......... .......... .......... .......... 95% 9.97M 0s
airflow-airflow-worker-1     | 106400K .......... .......... .......... .......... .......... 95% 9.58M 0s
airflow-airflow-worker-1     | 106450K .......... .......... .......... .......... .......... 95% 48.2M 0s
airflow-airflow-worker-1     | 106500K .......... .......... .......... .......... .......... 95% 8.11M 0s
airflow-airflow-worker-1     | 106550K .......... .......... .......... .......... .......... 95% 11.8M 0s
airflow-airflow-worker-1     |   inflating: ./July 2017/dot3_ytd_0717.csv  
airflow-airflow-worker-1     | 106600K .......... .......... .......... .......... .......... 95% 9.22M 0s
airflow-airflow-worker-1     | 106650K .......... .......... .......... .......... .......... 95% 19.1M 0s
airflow-airflow-worker-1     | 106700K .......... .......... .......... .......... .......... 95% 10.7M 0s
airflow-airflow-worker-1     | Archive:  ./2017/May_2017.zip
airflow-airflow-worker-1     |    creating: ./May 2017/
airflow-airflow-worker-1     | 106750K .......... .......... .......... .......... .......... 95% 11.0M 0s
airflow-airflow-worker-1     | 106800K .......... .......... .......... .......... .......... 95% 34.5M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:18:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:18:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:18:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:18:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:18:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 106850K .......... .......... .......... .......... .......... 96% 32.6M 0s
airflow-airflow-worker-1     | 106900K .......... .......... .......... .......... .......... 96% 24.4M 0s
airflow-airflow-worker-1     | 106950K .......... .......... .......... .......... .......... 96% 35.0M 0s
airflow-airflow-worker-1     | 107000K .......... .......... .......... .......... .......... 96% 28.3M 0s
airflow-airflow-worker-1     | 107050K .......... .......... .......... .......... .......... 96%  399M 0s
airflow-airflow-worker-1     | 107100K .......... .......... .......... .......... .......... 96%  472M 0s
airflow-airflow-worker-1     | 107150K .......... .......... .......... .......... .......... 96%  499M 0s
airflow-airflow-worker-1     | 107200K .......... .......... .......... .......... .......... 96%  508M 0s
airflow-airflow-worker-1     | 107250K .......... .......... .......... .......... .......... 96%  519M 0s
airflow-airflow-worker-1     | 107300K .......... .......... .......... .......... .......... 96%  455M 0s
airflow-airflow-worker-1     | 107350K .......... .......... .......... .......... .......... 96%  457M 0s
airflow-airflow-worker-1     | 107400K .......... .......... .......... .......... .......... 96%  508M 0s
airflow-airflow-worker-1     | 107450K .......... .......... .......... .......... .......... 96%  449M 0s
airflow-airflow-worker-1     | 107500K .......... .......... .......... .......... .......... 96%  576M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:19:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:19:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:19:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:19:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:19:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:19:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:20:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:20:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:20:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:20:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:20:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:20:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:21:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:21:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:21:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:21:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 107550K .......... .......... .......... .......... .......... 96%  511M 0s
airflow-airflow-worker-1     | 107600K .......... .......... .......... .......... .......... 96%  563M 0s
airflow-airflow-worker-1     | 107650K .......... .......... .......... .......... .......... 96%  329M 0s
airflow-airflow-worker-1     |   inflating: ./May 2017/dot1_0517.csv  
airflow-airflow-worker-1     | 107700K .......... .......... .......... .......... .......... 96%  225M 0s
airflow-airflow-worker-1     | 107750K .......... .......... .......... .......... .......... 96% 5.08M 0s
airflow-airflow-worker-1     | 107800K .......... .......... .......... .......... .......... 96% 8.15M 0s
airflow-airflow-worker-1     | 107850K .......... .......... .......... .......... .......... 96% 4.45M 0s
airflow-airflow-worker-1     | 107900K .......... .......... .......... .......... .......... 96% 23.5M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:21:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:21:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:22:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:22:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:22:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:22:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:22:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 107950K .......... .......... .......... .......... .......... 97%  562M 0s
airflow-airflow-worker-1     | 108000K .......... .......... .......... .......... .......... 97% 44.8M 0s
airflow-airflow-worker-1     | 108050K .......... .......... .......... .......... .......... 97% 67.2M 0s
airflow-airflow-worker-1     | 108100K .......... .......... .......... .......... .......... 97%  130M 0s
airflow-airflow-worker-1     | 108150K .......... .......... .......... .......... .......... 97% 45.9M 0s
airflow-airflow-worker-1     | 108200K .......... .......... .......... .......... .......... 97% 39.6M 0s
airflow-airflow-worker-1     | 108250K .......... .......... .......... .......... .......... 97%  525M 0s
airflow-airflow-worker-1     | 108300K .......... .......... .......... .......... .......... 97%  569M 0s
airflow-airflow-worker-1     | 108350K .......... .......... .......... .......... .......... 97%  484M 0s
airflow-airflow-worker-1     | 108400K .......... .......... .......... .......... .......... 97%  533M 0s
airflow-airflow-worker-1     | 108450K .......... .......... .......... .......... .......... 97%  546M 0s
airflow-airflow-worker-1     | 108500K .......... .......... .......... .......... .......... 97%  522M 0s
airflow-airflow-worker-1     | 108550K .......... .......... .......... .......... .......... 97%  532M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:22:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:23:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:23:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:23:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:23:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:23:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:23:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:24:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 108600K .......... .......... .......... .......... .......... 97%  526M 0s
airflow-airflow-worker-1     | 108650K .......... .......... .......... .......... .......... 97%  575M 0s
airflow-airflow-worker-1     | 108700K .......... .......... .......... .......... .......... 97%  384M 0s
airflow-airflow-worker-1     | 108750K .......... .......... .......... .......... .......... 97%  554M 0s
airflow-airflow-worker-1     | 108800K .......... .......... .......... .......... .......... 97%  443M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:24:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:24:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:24:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:24:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:24:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:25:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:25:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:25:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:25:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:25:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:25:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
