airflow-postgres-1           | 
airflow-airflow-worker-1     |   8300K .......... .......... .......... .......... .......... 68% 31.1M 0s
airflow-airflow-worker-1     |   8350K .......... .......... .......... .......... .......... 69%  226M 0s
airflow-airflow-worker-1     |   8400K .......... .......... .......... .......... .......... 69% 23.1M 0s
airflow-airflow-worker-1     |   8450K .......... .......... .......... .......... .......... 70% 51.7M 0s
airflow-airflow-worker-1     |   8500K .......... .......... .......... .......... .......... 70% 70.8M 0s
airflow-airflow-worker-1     |   8550K .......... .......... .......... .......... .......... 70%  204M 0s
airflow-airflow-worker-1     |   8600K .......... .......... .......... .......... .......... 71% 14.0M 0s
airflow-airflow-worker-1     |   8650K .......... .......... .......... .......... .......... 71% 93.0M 0s
airflow-airflow-worker-1     |   8700K .......... .......... .......... .......... .......... 72%  351M 0s
airflow-airflow-worker-1     |   8750K .......... .......... .......... .......... .......... 72% 55.1M 0s
airflow-airflow-worker-1     |   8800K .......... .......... .......... .......... .......... 72%  295M 0s
airflow-airflow-worker-1     |   8850K .......... .......... .......... .......... .......... 73% 83.5M 0s
airflow-airflow-worker-1     |   8900K .......... .......... .......... .......... .......... 73% 18.8M 0s
airflow-airflow-worker-1     |   8950K .......... .......... .......... .......... .......... 74% 61.5M 0s
airflow-airflow-worker-1     |   9000K .......... .......... .......... .......... .......... 74% 46.6M 0s
airflow-airflow-worker-1     |   9050K .......... .......... .......... .......... .......... 75% 31.1M 0s
airflow-airflow-worker-1     |   9100K .......... .......... .......... .......... .......... 75%  163M 0s
airflow-airflow-worker-1     |   9150K .......... .......... .......... .......... .......... 75% 90.5M 0s
airflow-airflow-worker-1     |   9200K .......... .......... .......... .......... .......... 76% 19.7M 0s
airflow-airflow-worker-1     |   9250K .......... .......... .......... .......... .......... 76% 86.8M 0s
airflow-airflow-worker-1     |   9300K .......... .......... .......... .......... .......... 77%  278M 0s
airflow-airflow-worker-1     |   9350K .......... .......... .......... .......... .......... 77% 17.6M 0s
airflow-airflow-worker-1     |   9400K .......... .......... .......... .......... .......... 77%  237M 0s
airflow-airflow-worker-1     |   9450K .......... .......... .......... .......... .......... 78% 52.7M 0s
airflow-airflow-worker-1     |   9500K .......... .......... .......... .......... .......... 78%  126M 0s
airflow-airflow-worker-1     |   9550K .......... .......... .......... .......... .......... 79% 18.2M 0s
airflow-airflow-worker-1     |   9600K .......... .......... .......... .......... .......... 79% 48.7M 0s
airflow-airflow-worker-1     |   9650K .......... .......... .......... .......... .......... 79%  263M 0s
airflow-airflow-worker-1     |   9700K .......... .......... .......... .......... .......... 80% 29.2M 0s
airflow-airflow-worker-1     |   9750K .......... .......... .......... .......... .......... 80% 49.5M 0s
airflow-airflow-worker-1     |   9800K .......... .......... .......... .......... .......... 81%  165M 0s
airflow-airflow-worker-1     |   9850K .......... .......... .......... .......... .......... 81% 43.5M 0s
airflow-airflow-worker-1     |   9900K .......... .......... .......... .......... .......... 82% 58.7M 0s
airflow-airflow-worker-1     |   9950K .......... .......... .......... .......... .......... 82%  181M 0s
airflow-airflow-worker-1     |  10000K .......... .......... .......... .......... .......... 82% 33.8M 0s
airflow-airflow-worker-1     |  10050K .......... .......... .......... .......... .......... 83% 67.1M 0s
airflow-airflow-worker-1     |  10100K .......... .......... .......... .......... .......... 83% 20.4M 0s
airflow-airflow-worker-1     |  10150K .......... .......... .......... .......... .......... 84% 43.3M 0s
airflow-airflow-worker-1     |  10200K .......... .......... .......... .......... .......... 84% 14.8M 0s
airflow-airflow-worker-1     |  10250K .......... .......... .......... .......... .......... 84%  308M 0s
airflow-airflow-worker-1     |  10300K .......... .......... .......... .......... .......... 85% 63.9M 0s
airflow-airflow-worker-1     |  10350K .......... .......... .......... .......... .......... 85% 37.9M 0s
airflow-airflow-worker-1     |  10400K .......... .......... .......... .......... .......... 86% 25.8M 0s
airflow-airflow-worker-1     |  10450K .......... .......... .......... .......... .......... 86% 49.7M 0s
airflow-airflow-worker-1     |  10500K .......... .......... .......... .......... .......... 86%  350M 0s
airflow-airflow-worker-1     |  10550K .......... .......... .......... .......... .......... 87% 17.7M 0s
airflow-airflow-worker-1     |  10600K .......... .......... .......... .......... .......... 87%  128M 0s
airflow-airflow-worker-1     |  10650K .......... .......... .......... .......... .......... 88%  120M 0s
airflow-airflow-worker-1     |  10700K .......... .......... .......... .......... .......... 88% 23.8M 0s
airflow-airflow-worker-1     |  10750K .......... .......... .......... .......... .......... 89%  156M 0s
airflow-airflow-worker-1     |  10800K .......... .......... .......... .......... .......... 89% 64.1M 0s
airflow-airflow-worker-1     |  10850K .......... .......... .......... .......... .......... 89% 31.6M 0s
airflow-airflow-worker-1     |  10900K .......... .......... .......... .......... .......... 90%  308M 0s
airflow-airflow-worker-1     |  10950K .......... .......... .......... .......... .......... 90% 51.7M 0s
airflow-airflow-worker-1     |  11000K .......... .......... .......... .......... .......... 91%  126M 0s
airflow-airflow-worker-1     |  11050K .......... .......... .......... .......... .......... 91% 15.9M 0s
airflow-airflow-worker-1     |  11100K .......... .......... .......... .......... .......... 91% 70.2M 0s
airflow-airflow-worker-1     |  11150K .......... .......... .......... .......... .......... 92% 31.3M 0s
airflow-airflow-worker-1     |  11200K .......... .......... .......... .......... .......... 92%  317M 0s
airflow-airflow-worker-1     |  11250K .......... .......... .......... .......... .......... 93% 9.94M 0s
airflow-airflow-worker-1     |  11300K .......... .......... .......... .......... .......... 93%  297M 0s
airflow-airflow-worker-1     |  11350K .......... .......... .......... .......... .......... 93% 38.8M 0s
airflow-airflow-worker-1     |  11400K .......... .......... .......... .......... .......... 94% 11.0M 0s
airflow-airflow-worker-1     |  11450K .......... .......... .......... .......... .......... 94%  327M 0s
airflow-airflow-worker-1     |  11500K .......... .......... .......... .......... .......... 95%  321M 0s
airflow-airflow-worker-1     |  11550K .......... .......... .......... .......... .......... 95% 26.3M 0s
airflow-airflow-worker-1     |  11600K .......... .......... .......... .......... .......... 96% 72.7M 0s
airflow-airflow-worker-1     |  11650K .......... .......... .......... .......... .......... 96% 16.3M 0s
airflow-airflow-worker-1     |  11700K .......... .......... .......... .......... .......... 96% 89.2M 0s
airflow-airflow-worker-1     |  11750K .......... .......... .......... .......... .......... 97%  236M 0s
airflow-airflow-worker-1     |  11800K .......... .......... .......... .......... .......... 97% 18.6M 0s
airflow-airflow-worker-1     |  11850K .......... .......... .......... .......... .......... 98% 14.0M 0s
airflow-airflow-worker-1     |  11900K .......... .......... .......... .......... .......... 98%  110M 0s
airflow-airflow-worker-1     |  11950K .......... .......... .......... .......... .......... 98% 43.7M 0s
airflow-airflow-worker-1     |  12000K .......... .......... .......... .......... .......... 99% 46.1M 0s
airflow-airflow-worker-1     |  12050K .......... .......... .......... .......... .......... 99%  113M 0s
airflow-airflow-worker-1     |  12100K .......... .......... ........                        100%  149M=0.5s
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | 2023-08-22 00:35:30 (24.3 MB/s) - ‘temp.zip’ saved [12419139/12419139]
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | replace temp/dot1_0918.csv? [y]es, [n]o, [A]ll, [N]one, [r]ename:  NULL
airflow-airflow-worker-1     | (EOF or read error, treating as "[N]one" ...)
airflow-airflow-worker-1     | Archive:  temp.zip
airflow-airflow-worker-1     | --2023-08-22 00:35:44--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2018/December2018TransBorderRawData-plus-yr-end.zip.zip
airflow-airflow-worker-1     | Resolving www.bts.gov (www.bts.gov)... 184.24.49.237, 2600:1404:200:280::1c22, 2600:1404:200:285::1c22
airflow-airflow-worker-1     | Connecting to www.bts.gov (www.bts.gov)|184.24.49.237|:443... connected.
airflow-airflow-worker-1     | HTTP request sent, awaiting response... --2023-08-22 00:35:45--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2018/October2018TransBorderRawData.zip
airflow-airflow-worker-1     | 404 Not Found
airflow-airflow-worker-1     | 2023-08-22 00:35:45 ERROR 404: Not Found.
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | Resolving www.bts.gov (www.bts.gov)... 184.24.49.237, 2600:1404:200:280::1c22, 2600:1404:200:285::1c22
airflow-airflow-worker-1     | Connecting to www.bts.gov (www.bts.gov)|184.24.49.237|:443... connected.
airflow-airflow-worker-1     | HTTP request sent, awaiting response... 200 OK
airflow-airflow-worker-1     | Length: 60360704 (58M) [application/zip]
airflow-airflow-worker-1     | Saving to: ‘temp.zip’
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     |      0K .......... .......... .......... .......... ..........  0%  965K 61s
airflow-airflow-worker-1     |     50K .......... .......... .......... .......... ..........  0% 2.40M 42s
airflow-airflow-worker-1     |    100K .......... .......... .......... .......... ..........  0% 3.78M 33s
airflow-airflow-worker-1     |    150K .......... .......... .......... .......... ..........  0% 3.91M 29s
airflow-airflow-worker-1     |    200K .......... .......... .......... .......... ..........  0% 6.15M 25s
airflow-airflow-worker-1     |    250K .......... .......... .......... .......... ..........  0% 8.14M 22s
airflow-airflow-worker-1     |    300K .......... .......... .......... .......... ..........  0% 5.36M 20s
airflow-airflow-worker-1     |    350K .......... .......... .......... .......... ..........  0% 5.84M 19s
airflow-airflow-worker-1     |    400K .......... .......... .......... .......... ..........  0% 10.5M 17s
airflow-airflow-worker-1     |    450K .......... .......... .......... .......... ..........  0% 25.0M 16s
airflow-airflow-worker-1     |    500K .......... .......... .......... .......... ..........  0% 9.26M 15s
airflow-airflow-worker-1     |    550K .......... .......... .......... .......... ..........  1% 20.0M 14s
airflow-airflow-worker-1     |    600K .......... .......... .......... .......... ..........  1% 8.28M 13s
airflow-airflow-worker-1     |    650K .......... .......... .......... .......... ..........  1% 5.24M 13s
airflow-airflow-worker-1     |    700K .......... .......... .......... .......... ..........  1% 19.0M 13s
airflow-airflow-worker-1     |    750K .......... .......... .......... .......... ..........  1%  147M 12s
airflow-airflow-worker-1     |    800K .......... .......... .......... .......... ..........  1% 19.0M 11s
airflow-airflow-worker-1     |    850K .......... .......... .......... .......... ..........  1% 12.6M 11s
airflow-airflow-worker-1     |    900K .......... .......... .......... .......... ..........  1% 37.6M 10s
airflow-airflow-worker-1     |    950K .......... .......... .......... .......... ..........  1% 16.5M 10s
airflow-airflow-worker-1     |   1000K .......... .......... .......... .......... ..........  1% 9.11M 10s
airflow-airflow-worker-1     |   1050K .......... .......... .......... .......... ..........  1% 11.7M 10s
airflow-airflow-worker-1     |   1100K .......... .......... .......... .......... ..........  1% 7.49M 9s
airflow-airflow-worker-1     |   1150K .......... .......... .......... .......... ..........  2% 28.4M 9s
airflow-airflow-worker-1     |   1200K .......... .......... .......... .......... ..........  2% 21.9M 9s
airflow-airflow-worker-1     |   1250K .......... .......... .......... .......... ..........  2%  123M 9s
airflow-airflow-worker-1     |   1300K .......... .......... .......... .......... ..........  2% 11.3M 8s
airflow-airflow-worker-1     |   1350K .......... .......... .......... .......... ..........  2% 45.0M 8s
airflow-airflow-worker-1     |   1400K .......... .......... .......... .......... ..........  2%  143M 8s
airflow-airflow-worker-1     |   1450K .......... .......... .......... .......... ..........  2% 26.8M 8s
airflow-airflow-worker-1     |   1500K .......... .......... .......... .......... ..........  2% 21.2M 7s
airflow-airflow-worker-1     |   1550K .......... .......... .......... .......... ..........  2% 16.5M 7s
airflow-airflow-worker-1     |   1600K .......... .......... .......... .......... ..........  2% 65.1M 7s
airflow-airflow-worker-1     |   1650K .......... .......... .......... .......... ..........  2% 14.1M 7s
airflow-airflow-worker-1     |   1700K .......... .......... .......... .......... ..........  2% 20.9M 7s
airflow-airflow-worker-1     |   1750K .......... .......... .......... .......... ..........  3% 14.1M 7s
airflow-airflow-worker-1     |   1800K .......... .......... .......... .......... ..........  3% 67.1M 7s
airflow-airflow-worker-1     |   1850K .......... .......... .......... .......... ..........  3% 20.8M 7s
airflow-airflow-worker-1     |   1900K .......... .......... .......... .......... ..........  3% 13.4M 6s
airflow-airflow-worker-1     |   1950K .......... .......... .......... .......... ..........  3% 37.1M 6s
airflow-airflow-worker-1     |   2000K .......... .......... .......... .......... ..........  3% 29.2M 6s
airflow-airflow-worker-1     |   2050K .......... .......... .......... .......... ..........  3% 19.0M 6s
airflow-airflow-worker-1     |   2100K .......... .......... .......... .......... ..........  3%  235M 6s
airflow-airflow-worker-1     |   2150K .......... .......... .......... .......... ..........  3% 24.8M 6s
airflow-airflow-worker-1     |   2200K .......... .......... .......... .......... ..........  3% 74.9M 6s
airflow-airflow-worker-1     |   2250K .......... .......... .......... .......... ..........  3% 17.5M 6s
airflow-airflow-worker-1     |   2300K .......... .......... .......... .......... ..........  3% 62.7M 6s
airflow-airflow-worker-1     |   2350K .......... .......... .......... .......... ..........  4% 41.4M 6s
airflow-airflow-worker-1     |   2400K .......... .......... .......... .......... ..........  4% 70.9M 5s
airflow-airflow-worker-1     |   2450K .......... .......... .......... .......... ..........  4% 88.4M 5s
airflow-airflow-worker-1     |   2500K .......... .......... .......... .......... ..........  4% 27.2M 5s
airflow-airflow-worker-1     |   2550K .......... .......... .......... .......... ..........  4% 23.7M 5s
airflow-airflow-worker-1     |   2600K .......... .......... .......... .......... ..........  4%  222M 5s
airflow-airflow-worker-1     |   2650K .......... .......... .......... .......... ..........  4% 50.1M 5s
airflow-airflow-worker-1     |   2700K .......... .......... .......... .......... ..........  4% 23.1M 5s
airflow-airflow-worker-1     |   2750K .......... .......... .......... .......... ..........  4% 35.9M 5s
airflow-airflow-worker-1     |   2800K .......... .......... .......... .......... ..........  4%  175M 5s
airflow-airflow-worker-1     |   2850K .......... .......... .......... .......... ..........  4% 29.5M 5s
airflow-airflow-worker-1     |   2900K .......... .......... .......... .......... ..........  5%  113M 5s
airflow-airflow-worker-1     |   2950K .......... .......... .......... .......... ..........  5% 24.1M 5s
airflow-airflow-worker-1     |   3000K .......... .......... .......... .......... ..........  5%  200M 5s
airflow-airflow-worker-1     |   3050K .......... .......... .......... .......... ..........  5% 34.7M 5s
airflow-airflow-worker-1     |   3100K .......... .......... .......... .......... ..........  5% 18.9M 4s
airflow-airflow-worker-1     |   3150K .......... .......... .......... .......... ..........  5%  161M 4s
airflow-airflow-worker-1     |   3200K .......... .......... .......... .......... ..........  5% 12.5M 4s
airflow-airflow-worker-1     |   3250K .......... .......... .......... .......... ..........  5%  260M 4s
airflow-airflow-worker-1     |   3300K .......... .......... .......... .......... ..........  5%  270M 4s
airflow-airflow-worker-1     |   3350K .......... .......... .......... .......... ..........  5% 22.6M 4s
airflow-airflow-worker-1     |   3400K .......... .......... .......... .......... ..........  5%  230M 4s
airflow-airflow-worker-1     |   3450K .......... .......... .......... .......... ..........  5% 20.3M 4s
airflow-airflow-worker-1     |   3500K .......... .......... .......... .......... ..........  6%  405M 4s
airflow-airflow-worker-1     |   3550K .......... .......... .......... .......... ..........  6%  336M 4s
airflow-airflow-worker-1     |   3600K .......... .......... .......... .......... ..........  6% 31.2M 4s
airflow-airflow-worker-1     |   3650K .......... .......... .......... .......... ..........  6% 43.6M 4s
airflow-airflow-worker-1     |   3700K .......... .......... .......... .......... ..........  6% 67.4M 4s
airflow-airflow-worker-1     |   3750K .......... .......... .......... .......... ..........  6% 71.8M 4s
airflow-airflow-worker-1     |   3800K .......... .......... .......... .......... ..........  6% 53.9M 4s
airflow-airflow-worker-1     |   3850K .......... .......... .......... .......... ..........  6% 40.6M 4s
airflow-airflow-worker-1     |   3900K .......... .......... .......... .......... ..........  6% 85.7M 4s
airflow-airflow-worker-1     |   3950K .......... .......... .......... .......... ..........  6% 27.6M 4s
airflow-airflow-worker-1     |   4000K .......... .......... .......... .......... ..........  6% 72.0M 4s
airflow-airflow-worker-1     |   4050K .......... .......... .......... .......... ..........  6% 29.5M 4s
airflow-airflow-worker-1     |   4100K .......... .......... .......... .......... ..........  7% 62.6M 4s
airflow-airflow-worker-1     |   4150K .......... .......... .......... .......... ..........  7% 5.13M 4s
airflow-airflow-worker-1     |   4200K .......... .......... .......... .......... ..........  7%  121M 4s
airflow-airflow-worker-1     |   4250K .......... .......... .......... .......... ..........  7%  278M 4s
airflow-airflow-worker-1     |   4300K .......... .......... .......... .......... ..........  7% 54.1M 4s
airflow-airflow-worker-1     |   4350K .......... .......... .......... .......... ..........  7%  154M 4s
airflow-airflow-worker-1     |   4400K .......... .......... .......... .......... ..........  7%  251M 4s
airflow-airflow-worker-1     |   4450K .......... .......... .......... .......... ..........  7%  172M 3s
airflow-airflow-worker-1     |   4500K .......... .......... .......... .......... ..........  7%  169M 3s
airflow-airflow-worker-1     |   4550K .......... .......... .......... .......... ..........  7%  248M 3s
airflow-airflow-worker-1     |   4600K .......... .......... .......... .......... ..........  7%  230M 3s
airflow-airflow-worker-1     |   4650K .......... .......... .......... .......... ..........  7%  149M 3s
airflow-airflow-worker-1     |   4700K .......... .......... .......... .......... ..........  8% 27.1M 3s
airflow-airflow-worker-1     |   4750K .......... .......... .......... .......... ..........  8%  143M 3s
airflow-airflow-worker-1     |   4800K .......... .......... .......... .......... ..........  8%  100M 3s
airflow-airflow-worker-1     |   4850K .......... .......... .......... .......... ..........  8% 9.76M 3s
airflow-airflow-worker-1     |   4900K .......... .......... .......... .......... ..........  8%  319M 3s
airflow-airflow-worker-1     |   4950K .......... .......... .......... .......... ..........  8%  278M 3s
airflow-airflow-worker-1     |   5000K .......... .......... .......... .......... ..........  8%  303M 3s
airflow-airflow-worker-1     |   5050K .......... .......... .......... .......... ..........  8% 69.0M 3s
airflow-airflow-worker-1     |   5100K .......... .......... .......... .......... ..........  8% 93.7M 3s
airflow-airflow-worker-1     |   5150K .......... .......... .......... .......... ..........  8% 66.0M 3s
airflow-airflow-worker-1     |   5200K .......... .......... .......... .......... ..........  8% 39.7M 3s
airflow-airflow-worker-1     |   5250K .......... .......... .......... .......... ..........  8% 94.0M 3s
airflow-airflow-worker-1     |   5300K .......... .......... .......... .......... ..........  9% 8.46M 3s
airflow-airflow-worker-1     |   5350K .......... .......... .......... .......... ..........  9%  129M 3s
airflow-airflow-worker-1     |   5400K .......... .......... .......... .......... ..........  9% 42.6M 3s
airflow-airflow-worker-1     |   5450K .......... .......... .......... .......... ..........  9%  120M 3s
airflow-airflow-worker-1     |   5500K .......... .......... .......... .......... ..........  9% 38.0M 3s
airflow-airflow-worker-1     |   5550K .......... .......... .......... .......... ..........  9% 36.7M 3s
airflow-airflow-worker-1     |   5600K .......... .......... .......... .......... ..........  9% 9.19M 3s
airflow-airflow-worker-1     |   5650K .......... .......... .......... .......... ..........  9% 93.3M 3s
airflow-airflow-worker-1     |   5700K .......... .......... .......... .......... ..........  9% 58.3M 3s
airflow-airflow-worker-1     |   5750K .......... .......... .......... .......... ..........  9%  179M 3s
airflow-airflow-worker-1     |   5800K .......... .......... .......... .......... ..........  9%  135M 3s
airflow-airflow-worker-1     |   5850K .......... .......... .......... .......... .......... 10%  255M 3s
airflow-airflow-worker-1     |   5900K .......... .......... .......... .......... .......... 10%  193M 3s
airflow-airflow-worker-1     |   5950K .......... .......... .......... .......... .......... 10% 75.2M 3s
airflow-airflow-worker-1     |   6000K .......... .......... .......... .......... .......... 10%  260M 3s
airflow-airflow-worker-1     |   6050K .......... .......... .......... .......... .......... 10%  269M 3s
airflow-airflow-worker-1     |   6100K .......... .......... .......... .......... .......... 10% 41.7M 3s
airflow-airflow-worker-1     |   6150K .......... .......... .......... .......... .......... 10% 76.1M 3s
airflow-airflow-worker-1     |   6200K .......... .......... .......... .......... .......... 10% 36.8M 3s
airflow-airflow-worker-1     |   6250K .......... .......... .......... .......... .......... 10%  185M 3s
airflow-airflow-worker-1     |   6300K .......... .......... .......... .......... .......... 10% 16.2M 3s
airflow-airflow-worker-1     |   6350K .......... .......... .......... .......... .......... 10%  215M 3s
airflow-airflow-worker-1     |   6400K .......... .......... .......... .......... .......... 10% 28.2M 3s
airflow-airflow-worker-1     |   6450K .......... .......... .......... .......... .......... 11% 19.9M 3s
airflow-airflow-worker-1     |   6500K .......... .......... .......... .......... .......... 11%  181M 3s
airflow-airflow-worker-1     |   6550K .......... .......... .......... .......... .......... 11%  193M 3s
airflow-airflow-worker-1     |   6600K .......... .......... .......... .......... .......... 11% 62.5M 3s
airflow-airflow-worker-1     |   6650K .......... .......... .......... .......... .......... 11% 24.1M 3s
airflow-airflow-worker-1     |   6700K .......... .......... .......... .......... .......... 11% 46.3M 3s
airflow-airflow-worker-1     |   6750K .......... .......... .......... .......... .......... 11%  108M 3s
airflow-airflow-worker-1     |   6800K .......... .......... .......... .......... .......... 11% 34.6M 3s
airflow-airflow-worker-1     |   6850K .......... .......... .......... .......... .......... 11% 38.5M 3s
airflow-airflow-worker-1     |   6900K .......... .......... .......... .......... .......... 11% 90.1M 3s
airflow-airflow-worker-1     |   6950K .......... .......... .......... .......... .......... 11% 41.6M 3s
airflow-airflow-worker-1     |   7000K .......... .......... .......... .......... .......... 11% 22.9M 3s
airflow-airflow-worker-1     |   7050K .......... .......... .......... .......... .......... 12%  110M 2s
airflow-airflow-worker-1     |   7100K .......... .......... .......... .......... .......... 12% 45.5M 2s
airflow-airflow-worker-1     |   7150K .......... .......... .......... .......... .......... 12% 64.5M 2s
airflow-airflow-worker-1     |   7200K .......... .......... .......... .......... .......... 12% 22.9M 2s
airflow-airflow-worker-1     |   7250K .......... .......... .......... .......... .......... 12% 51.2M 2s
airflow-airflow-worker-1     |   7300K .......... .......... .......... .......... .......... 12%  259M 2s
airflow-airflow-worker-1     |   7350K .......... .......... .......... .......... .......... 12% 29.8M 2s
airflow-airflow-worker-1     |   7400K .......... .......... .......... .......... .......... 12% 99.6M 2s
airflow-airflow-worker-1     |   7450K .......... .......... .......... .......... .......... 12% 40.6M 2s
airflow-airflow-worker-1     |   7500K .......... .......... .......... .......... .......... 12% 46.7M 2s
airflow-airflow-worker-1     |   7550K .......... .......... .......... .......... .......... 12% 50.7M 2s
airflow-airflow-worker-1     |   7600K .......... .......... .......... .......... .......... 12% 28.4M 2s
airflow-airflow-worker-1     |   7650K .......... .......... .......... .......... .......... 13% 32.6M 2s
airflow-airflow-worker-1     |   7700K .......... .......... .......... .......... .......... 13% 78.7M 2s
airflow-airflow-worker-1     |   7750K .......... .......... .......... .......... .......... 13% 11.5M 2s
airflow-airflow-worker-1     |   7800K .......... .......... .......... .......... .......... 13%  395M 2s
airflow-airflow-worker-1     |   7850K .......... .......... .......... .......... .......... 13%  157M 2s
airflow-airflow-worker-1     |   7900K .......... .......... .......... .......... .......... 13%  217M 2s
airflow-airflow-worker-1     |   7950K .......... .......... .......... .......... .......... 13%  360M 2s
airflow-airflow-worker-1     |   8000K .......... .......... .......... .......... .......... 13% 40.3M 2s
airflow-airflow-worker-1     |   8050K .......... .......... .......... .......... .......... 13% 86.6M 2s
airflow-airflow-worker-1     |   8100K .......... .......... .......... .......... .......... 13% 32.1M 2s
airflow-airflow-worker-1     |   8150K .......... .......... .......... .......... .......... 13% 38.7M 2s
airflow-airflow-worker-1     |   8200K .......... .......... .......... .......... .......... 13% 43.8M 2s
airflow-airflow-worker-1     |   8250K .......... .......... .......... .......... .......... 14% 39.2M 2s
airflow-airflow-worker-1     |   8300K .......... .......... .......... .......... .......... 14% 24.1M 2s
airflow-airflow-worker-1     |   8350K .......... .......... .......... .......... .......... 14%  223M 2s
airflow-airflow-worker-1     |   8400K .......... .......... .......... .......... .......... 14% 26.2M 2s
airflow-airflow-worker-1     |   8450K .......... .......... .......... .......... .......... 14% 25.5M 2s
airflow-airflow-worker-1     |   8500K .......... .......... .......... .......... .......... 14%  213M 2s
airflow-airflow-worker-1     |   8550K .......... .......... .......... .......... .......... 14%  107M 2s
airflow-airflow-worker-1     |   8600K .......... .......... .......... .......... .......... 14%  112M 2s
airflow-airflow-worker-1     |   8650K .......... .......... .......... .......... .......... 14% 26.7M 2s
airflow-airflow-worker-1     |   8700K .......... .......... .......... .......... .......... 14%  332M 2s
airflow-airflow-worker-1     |   8750K .......... .......... .......... .......... .......... 14% 16.0M 2s
airflow-airflow-worker-1     |   8800K .......... .......... .......... .......... .......... 15%  150M 2s
airflow-airflow-worker-1     |   8850K .......... .......... .......... .......... .......... 15% 46.5M 2s
airflow-airflow-worker-1     |   8900K .......... .......... .......... .......... .......... 15%  220M 2s
airflow-airflow-worker-1     |   8950K .......... .......... .......... .......... .......... 15% 60.4M 2s
airflow-airflow-worker-1     |   9000K .......... .......... .......... .......... .......... 15% 34.6M 2s
airflow-airflow-worker-1     |   9050K .......... .......... .......... .......... .......... 15% 4.66M 2s
airflow-airflow-worker-1     |   9100K .......... .......... .......... .......... .......... 15% 97.1M 2s
airflow-airflow-worker-1     |   9150K .......... .......... .......... .......... .......... 15% 87.6M 2s
airflow-airflow-worker-1     |   9200K .......... .......... .......... .......... .......... 15%  259M 2s
airflow-airflow-worker-1     |   9250K .......... .......... .......... .......... .......... 15%  311M 2s
airflow-airflow-worker-1     |   9300K .......... .......... .......... .......... .......... 15%  214M 2s
airflow-airflow-worker-1     |   9350K .......... .......... .......... .......... .......... 15%  105M 2s
airflow-airflow-worker-1     |   9400K .......... .......... .......... .......... .......... 16% 47.7M 2s
airflow-airflow-worker-1     |   9450K .......... .......... .......... .......... .......... 16% 94.8M 2s
airflow-airflow-worker-1     |   9500K .......... .......... .......... .......... .......... 16%  112M 2s
airflow-airflow-worker-1     |   9550K .......... .......... .......... .......... .......... 16% 34.5M 2s
airflow-airflow-worker-1     |   9600K .......... .......... .......... .......... .......... 16%  353M 2s
airflow-airflow-worker-1     |   9650K .......... .......... .......... .......... .......... 16%  433M 2s
airflow-airflow-worker-1     |   9700K .......... .......... .......... .......... .......... 16%  180M 2s
airflow-airflow-worker-1     |   9750K .......... .......... .......... .......... .......... 16%  415M 2s
airflow-airflow-worker-1     |   9800K .......... .......... .......... .......... .......... 16% 25.7M 2s
airflow-airflow-worker-1     |   9850K .......... .......... .......... .......... .......... 16% 45.9M 2s
airflow-airflow-worker-1     |   9900K .......... .......... .......... .......... .......... 16% 44.7M 2s
airflow-airflow-worker-1     |   9950K .......... .......... .......... .......... .......... 16% 36.7M 2s
airflow-airflow-worker-1     |  10000K .......... .......... .......... .......... .......... 17% 55.0M 2s
airflow-airflow-worker-1     |  10050K .......... .......... .......... .......... .......... 17% 36.5M 2s
airflow-airflow-worker-1     |  10100K .......... .......... .......... .......... .......... 17%  367M 2s
airflow-airflow-worker-1     |  10150K .......... .......... .......... .......... .......... 17% 18.4M 2s
airflow-airflow-worker-1     |  10200K .......... .......... .......... .......... .......... 17%  247M 2s
airflow-airflow-worker-1     |  10250K .......... .......... .......... .......... .......... 17%  341M 2s
airflow-airflow-worker-1     |  10300K .......... .......... .......... .......... .......... 17% 4.07M 2s
airflow-airflow-worker-1     |  10350K .......... .......... .......... .......... .......... 17% 72.5M 2s
airflow-airflow-worker-1     |  10400K .......... .......... .......... .......... .......... 17% 9.41M 2s
airflow-airflow-worker-1     |  10450K .......... .......... .......... .......... .......... 17% 44.6M 2s
airflow-airflow-worker-1     |  10500K .......... .......... .......... .......... .......... 17% 31.4M 2s
airflow-airflow-worker-1     |  10550K .......... .......... .......... .......... .......... 17%  138M 2s
airflow-airflow-worker-1     |  10600K .......... .......... .......... .......... .......... 18%  320M 2s
airflow-airflow-worker-1     |  10650K .......... .......... .......... .......... .......... 18%  362M 2s
airflow-airflow-worker-1     |  10700K .......... .......... .......... .......... .......... 18%  142M 2s
airflow-airflow-worker-1     |  10750K .......... .......... .......... .......... .......... 18% 47.1M 2s
airflow-airflow-worker-1     |  10800K .......... .......... .......... .......... .......... 18% 47.7M 2s
airflow-airflow-worker-1     |  10850K .......... .......... .......... .......... .......... 18%  178M 2s
airflow-airflow-worker-1     |  10900K .......... .......... .......... .......... .......... 18% 56.0M 2s
airflow-airflow-worker-1     |  10950K .......... .......... .......... .......... .......... 18%  119M 2s
