airflow-postgres-1  | 
airflow-airflow-worker-1     |  12750K .......... .......... .......... .......... ..........  6%  107M 6s
airflow-airflow-worker-1     |  12800K .......... .......... .......... .......... ..........  6% 14.6M 6s
airflow-airflow-worker-1     |  12850K .......... .......... .......... .......... ..........  6%  106M 6s
airflow-airflow-worker-1     |  12900K .......... .......... .......... .......... ..........  6% 63.7M 6s
airflow-airflow-worker-1     |  12950K .......... .......... .......... .......... ..........  6% 8.31M 6s
airflow-airflow-worker-1     |  13000K .......... .......... .......... .......... ..........  6% 65.5M 6s
airflow-airflow-worker-1     |  13050K .......... .......... .......... .......... ..........  6% 93.5M 6s
airflow-airflow-worker-1     |  13100K .......... .......... .......... .......... ..........  6%  179M 6s
airflow-airflow-worker-1     |  13150K .......... .......... .......... .......... ..........  6% 99.2M 6s
airflow-airflow-worker-1     |  13200K .......... .......... .......... .......... ..........  7% 73.4M 6s
airflow-airflow-worker-1     |  13250K .......... .......... .......... .......... ..........  7% 82.0M 6s
airflow-airflow-worker-1     |  13300K .......... .......... .......... .......... ..........  7% 30.0M 6s
airflow-airflow-worker-1     |  13350K .......... .......... .......... .......... ..........  7% 11.3M 6s
airflow-airflow-worker-1     |  13400K .......... .......... .......... .......... ..........  7% 70.9M 6s
airflow-airflow-worker-1     |  13450K .......... .......... .......... .......... ..........  7% 32.8M 6s
airflow-airflow-worker-1     |  13500K .......... .......... .......... .......... ..........  7% 13.6M 6s
airflow-airflow-worker-1     |  13550K .......... .......... .......... .......... ..........  7% 74.5M 6s
airflow-airflow-worker-1     |  13600K .......... .......... .......... .......... ..........  7%  282M 6s
airflow-airflow-worker-1     |  13650K .......... .......... .......... .......... ..........  7% 11.7M 6s
airflow-airflow-worker-1     |  13700K .......... .......... .......... .......... ..........  7% 72.0M 6s
airflow-airflow-worker-1     |  13750K .......... .......... .......... .......... ..........  7% 52.8M 6s
airflow-airflow-worker-1     |  13800K .......... .......... .......... .......... ..........  7%  100M 6s
airflow-airflow-worker-1     |  13850K .......... .......... .......... .......... ..........  7% 64.1M 6s
airflow-airflow-worker-1     |  13900K .......... .......... .......... .......... ..........  7% 11.6M 6s
airflow-airflow-worker-1     |  13950K .......... .......... .......... .......... ..........  7%  290M 6s
airflow-airflow-worker-1     |  14000K .......... .......... .......... .......... ..........  7%  116M 6s
airflow-airflow-worker-1     |  14050K .......... .......... .......... .......... ..........  7% 43.5M 6s
airflow-airflow-worker-1     |  14100K .......... .......... .......... .......... ..........  7%  129M 6s
airflow-airflow-worker-1     |  14150K .......... .......... .......... .......... ..........  7% 81.2M 6s
airflow-airflow-worker-1     |  14200K .......... .......... .......... .......... ..........  7% 18.8M 6s
airflow-airflow-worker-1     |  14250K .......... .......... .......... .......... ..........  7%  158M 6s
airflow-airflow-worker-1     |  14300K .......... .......... .......... .......... ..........  7% 54.4M 6s
airflow-airflow-worker-1     |  14350K .......... .......... .......... .......... ..........  7% 47.1M 6s
airflow-airflow-worker-1     |  14400K .......... .......... .......... .......... ..........  7% 35.8M 6s
airflow-airflow-worker-1     |  14450K .......... .......... .......... .......... ..........  7% 59.6M 6s
airflow-airflow-worker-1     |  14500K .......... .......... .......... .......... ..........  7%  108M 6s
airflow-airflow-worker-1     |  14550K .......... .......... .......... .......... ..........  7% 27.7M 6s
airflow-airflow-worker-1     |  14600K .......... .......... .......... .......... ..........  7% 41.0M 6s
airflow-airflow-worker-1     |  14650K .......... .......... .......... .......... ..........  7%  148M 6s
airflow-airflow-worker-1     |  14700K .......... .......... .......... .......... ..........  7% 23.4M 6s
airflow-airflow-worker-1     |  14750K .......... .......... .......... .......... ..........  7% 97.5M 6s
airflow-airflow-worker-1     |  14800K .......... .......... .......... .......... ..........  7% 82.7M 6s
airflow-airflow-worker-1     |  14850K .......... .......... .......... .......... ..........  7% 58.8M 6s
airflow-airflow-worker-1     |  14900K .......... .......... .......... .......... ..........  7% 14.6M 6s
airflow-airflow-worker-1     |  14950K .......... .......... .......... .......... ..........  7%  350M 6s
airflow-airflow-worker-1     |  15000K .......... .......... .......... .......... ..........  7% 67.7M 6s
airflow-airflow-worker-1     |  15050K .......... .......... .......... .......... ..........  7% 20.2M 6s
airflow-airflow-worker-1     |  15100K .......... .......... .......... .......... ..........  8% 59.9M 6s
airflow-airflow-worker-1     |  15150K .......... .......... .......... .......... ..........  8%  336M 6s
airflow-airflow-worker-1     |  15200K .......... .......... .......... .......... ..........  8% 20.0M 6s
airflow-airflow-worker-1     |  15250K .......... .......... .......... .......... ..........  8% 55.1M 6s
airflow-airflow-worker-1     |  15300K .......... .......... .......... .......... ..........  8% 92.2M 6s
airflow-airflow-worker-1     |  15350K .......... .......... .......... .......... ..........  8% 53.1M 6s
airflow-airflow-worker-1     |  15400K .......... .......... .......... .......... ..........  8% 17.1M 6s
airflow-airflow-worker-1     |  15450K .......... .......... .......... .......... ..........  8% 46.6M 6s
airflow-airflow-worker-1     |  15500K .......... .......... .......... .......... ..........  8%  180M 6s
airflow-airflow-worker-1     |  15550K .......... .......... .......... .......... ..........  8% 28.3M 6s
airflow-airflow-worker-1     |  15600K .......... .......... .......... .......... ..........  8% 60.0M 6s
airflow-airflow-worker-1     |  15650K .......... .......... .......... .......... ..........  8% 94.1M 6s
airflow-airflow-worker-1     |  15700K .......... .......... .......... .......... ..........  8% 40.8M 6s
airflow-airflow-worker-1     |  15750K .......... .......... .......... .......... ..........  8% 72.6M 6s
airflow-airflow-worker-1     |  15800K .......... .......... .......... .......... ..........  8% 54.0M 6s
airflow-airflow-worker-1     |  15850K .......... .......... .......... .......... ..........  8% 30.4M 6s
airflow-airflow-worker-1     |  15900K .......... .......... .......... .......... ..........  8%  118M 6s
airflow-airflow-worker-1     |  15950K .......... .......... .......... .......... ..........  8% 64.7M 5s
airflow-airflow-worker-1     |  16000K .......... .......... .......... .......... ..........  8% 36.8M 5s
airflow-airflow-worker-1     |  16050K .......... .......... .......... .......... ..........  8% 20.8M 5s
airflow-airflow-worker-1     |  16100K .......... .......... .......... .......... ..........  8%  139M 5s
airflow-airflow-worker-1     |  16150K .......... .......... .......... .......... ..........  8% 15.7M 5s
airflow-airflow-worker-1     |  16200K .......... .......... .......... .......... ..........  8%  343M 5s
airflow-airflow-worker-1     |  16250K .......... .......... .......... .......... ..........  8%  383M 5s
airflow-airflow-worker-1     |  16300K .......... .......... .......... .......... ..........  8%  142M 5s
airflow-airflow-worker-1     |  16350K .......... .......... .......... .......... ..........  8% 20.1M 5s
airflow-airflow-worker-1     |  16400K .......... .......... .......... .......... ..........  8%  137M 5s
airflow-airflow-worker-1     |  16450K .......... .......... .......... .......... ..........  8% 68.8M 5s
airflow-airflow-worker-1     |  16500K .......... .......... .......... .......... ..........  8% 22.5M 5s
airflow-airflow-worker-1     |  16550K .......... .......... .......... .......... ..........  8%  165M 5s
airflow-airflow-worker-1     |  16600K .......... .......... .......... .......... ..........  8% 13.0M 5s
airflow-airflow-worker-1     |  16650K .......... .......... .......... .......... ..........  8% 44.0M 5s
airflow-airflow-worker-1     |  16700K .......... .......... .......... .......... ..........  8% 63.4M 5s
airflow-airflow-worker-1     |  16750K .......... .......... .......... .......... ..........  8% 32.8M 5s
airflow-airflow-worker-1     |  16800K .......... .......... .......... .......... ..........  8%  135M 5s
airflow-airflow-worker-1     |  16850K .......... .......... .......... .......... ..........  8% 56.1M 5s
airflow-airflow-worker-1     |  16900K .......... .......... .......... .......... ..........  8% 43.9M 5s
airflow-airflow-worker-1     |  16950K .......... .......... .......... .......... ..........  8% 22.0M 5s
airflow-airflow-worker-1     |  17000K .......... .......... .......... .......... ..........  9% 54.7M 5s
airflow-airflow-worker-1     |  17050K .......... .......... .......... .......... ..........  9% 57.1M 5s
airflow-airflow-worker-1     |  17100K .......... .......... .......... .......... ..........  9% 39.6M 5s
airflow-airflow-worker-1     |  17150K .......... .......... .......... .......... ..........  9% 36.4M 5s
airflow-airflow-worker-1     |  17200K .......... .......... .......... .......... ..........  9%  117M 5s
airflow-airflow-worker-1     |  17250K .......... .......... .......... .......... ..........  9% 20.0M 5s
airflow-airflow-worker-1     |  17300K .......... .......... .......... .......... ..........  9%  144M 5s
airflow-airflow-worker-1     |  17350K .......... .......... .......... .......... ..........  9% 56.5M 5s
airflow-airflow-worker-1     |  17400K .......... .......... .......... .......... ..........  9%  118M 5s
airflow-airflow-worker-1     |  17450K .......... .......... .......... .......... ..........  9% 19.8M 5s
airflow-airflow-worker-1     |  17500K .......... .......... .......... .......... ..........  9%  135M 5s
airflow-airflow-worker-1     |  17550K .......... .......... .......... .......... ..........  9% 42.0M 5s
airflow-airflow-worker-1     |  17600K .......... .......... .......... .......... ..........  9%  215M 5s
airflow-airflow-worker-1     |  17650K .......... .......... .......... .......... ..........  9%  171M 5s
airflow-airflow-worker-1     |  17700K .......... .......... .......... .......... ..........  9% 14.3M 5s
airflow-airflow-worker-1     |  17750K .......... .......... .......... .......... ..........  9% 66.7M 5s
airflow-airflow-worker-1     |  17800K .......... .......... .......... .......... ..........  9%  319M 5s
airflow-airflow-worker-1     |  17850K .......... .......... .......... .......... ..........  9% 14.4M 5s
airflow-airflow-worker-1     |  17900K .......... .......... .......... .......... ..........  9%  278M 5s
airflow-airflow-worker-1     |  17950K .......... .......... .......... .......... ..........  9% 49.8M 5s
airflow-airflow-worker-1     |  18000K .......... .......... .......... .......... ..........  9%  135M 5s
airflow-airflow-worker-1     |  18050K .......... .......... .......... .......... ..........  9%  122M 5s
airflow-airflow-worker-1     |  18100K .......... .......... .......... .......... ..........  9% 21.4M 5s
airflow-airflow-worker-1     |  18150K .......... .......... .......... .......... ..........  9%  135M 5s
airflow-airflow-worker-1     |  18200K .......... .......... .......... .......... ..........  9% 88.3M 5s
airflow-airflow-worker-1     |  18250K .......... .......... .......... .......... ..........  9%  102M 5s
airflow-airflow-worker-1     |  18300K .......... .......... .......... .......... ..........  9% 25.6M 5s
airflow-airflow-worker-1     |  18350K .......... .......... .......... .......... ..........  9% 50.1M 5s
airflow-airflow-worker-1     |  18400K .......... .......... .......... .......... ..........  9% 89.2M 5s
airflow-airflow-worker-1     |  18450K .......... .......... .......... .......... ..........  9% 20.6M 5s
airflow-airflow-worker-1     |  18500K .......... .......... .......... .......... ..........  9% 72.8M 5s
airflow-airflow-worker-1     |  18550K .......... .......... .......... .......... ..........  9% 67.4M 5s
airflow-airflow-worker-1     |  18600K .......... .......... .......... .......... ..........  9% 37.4M 5s
airflow-airflow-worker-1     |  18650K .......... .......... .......... .......... ..........  9% 24.1M 5s
airflow-airflow-worker-1     |  18700K .......... .......... .......... .......... ..........  9% 80.7M 5s
airflow-airflow-worker-1     |  18750K .......... .......... .......... .......... ..........  9% 88.4M 5s
airflow-airflow-worker-1     |  18800K .......... .......... .......... .......... ..........  9% 17.7M 5s
airflow-airflow-worker-1     |  18850K .......... .......... .......... .......... ..........  9% 62.5M 5s
airflow-airflow-worker-1     |  18900K .......... .......... .......... .......... .......... 10% 80.6M 5s
airflow-airflow-worker-1     |  18950K .......... .......... .......... .......... .......... 10% 23.1M 5s
airflow-airflow-worker-1     |  19000K .......... .......... .......... .......... .......... 10% 38.5M 5s
airflow-airflow-worker-1     |  19050K .......... .......... .......... .......... .......... 10%  382M 5s
airflow-airflow-worker-1     |  19100K .......... .......... .......... .......... .......... 10% 20.5M 5s
airflow-airflow-worker-1     |  19150K .......... .......... .......... .......... .......... 10%  137M 5s
airflow-airflow-worker-1     |  19200K .......... .......... .......... .......... .......... 10% 63.1M 5s
airflow-airflow-worker-1     |  19250K .......... .......... .......... .......... .......... 10%  140M 5s
airflow-airflow-worker-1     |  19300K .......... .......... .......... .......... .......... 10% 21.5M 5s
airflow-airflow-worker-1     |  19350K .......... .......... .......... .......... .......... 10% 59.4M 5s
airflow-airflow-worker-1     |  19400K .......... .......... .......... .......... .......... 10%  194M 5s
airflow-airflow-worker-1     |  19450K .......... .......... .......... .......... .......... 10% 40.4M 5s
airflow-airflow-worker-1     |  19500K .......... .......... .......... .......... .......... 10% 14.7M 5s
airflow-airflow-worker-1     |  19550K .......... .......... .......... .......... .......... 10% 89.3M 5s
airflow-airflow-worker-1     |  19600K .......... .......... .......... .......... .......... 10% 76.3M 5s
airflow-airflow-worker-1     |  19650K .......... .......... .......... .......... .......... 10% 15.4M 5s
airflow-airflow-worker-1     |  19700K .......... .......... .......... .......... .......... 10% 92.0M 5s
airflow-airflow-worker-1     |  19750K .......... .......... .......... .......... .......... 10% 63.8M 5s
airflow-airflow-worker-1     |  19800K .......... .......... .......... .......... .......... 10% 11.5M 5s
airflow-airflow-worker-1     |  19850K .......... .......... .......... .......... .......... 10%  135M 5s
airflow-airflow-worker-1     |  19900K .......... .......... .......... .......... .......... 10% 82.7M 5s
airflow-airflow-worker-1     |  19950K .......... .......... .......... .......... .......... 10%  111M 5s
airflow-airflow-worker-1     |  20000K .......... .......... .......... .......... .......... 10% 34.9M 5s
airflow-airflow-worker-1     |  20050K .......... .......... .......... .......... .......... 10% 45.6M 5s
airflow-airflow-worker-1     |  20100K .......... .......... .......... .......... .......... 10% 72.0M 5s
airflow-airflow-worker-1     |  20150K .......... .......... .......... .......... .......... 10% 11.4M 5s
airflow-airflow-worker-1     |  20200K .......... .......... .......... .......... .......... 10% 60.4M 5s
airflow-airflow-worker-1     |  20250K .......... .......... .......... .......... .......... 10%  111M 5s
airflow-airflow-worker-1     |  20300K .......... .......... .......... .......... .......... 10%  190M 5s
airflow-airflow-worker-1     |  20350K .......... .......... .......... .......... .......... 10% 15.8M 5s
airflow-airflow-worker-1     |  20400K .......... .......... .......... .......... .......... 10%  303M 5s
airflow-airflow-worker-1     |  20450K .......... .......... .......... .......... .......... 10% 14.6M 5s
airflow-airflow-worker-1     |  20500K .......... .......... .......... .......... .......... 10% 23.4M 5s
airflow-airflow-worker-1     |  20550K .......... .......... .......... .......... .......... 10%  164M 5s
airflow-airflow-worker-1     |  20600K .......... .......... .......... .......... .......... 10% 24.8M 5s
airflow-airflow-worker-1     |  20650K .......... .......... .......... .......... .......... 10% 58.4M 5s
airflow-airflow-worker-1     |  20700K .......... .......... .......... .......... .......... 10% 12.6M 5s
airflow-airflow-worker-1     |  20750K .......... .......... .......... .......... .......... 10% 96.5M 5s
airflow-airflow-worker-1     |  20800K .......... .......... .......... .......... .......... 11% 2.96M 5s
airflow-airflow-worker-1     |  20850K .......... .......... .......... .......... .......... 11%  127M 5s
airflow-airflow-worker-1     |  20900K .......... .......... .......... .......... .......... 11%  294M 5s
airflow-airflow-worker-1     |  20950K .......... .......... .......... .......... .......... 11%  104M 5s
airflow-airflow-worker-1     |  21000K .......... .......... .......... .......... .......... 11%  244M 5s
airflow-airflow-worker-1     |  21050K .......... .......... .......... .......... .......... 11%  326M 5s
airflow-airflow-worker-1     |  21100K .......... .......... .......... .......... .......... 11%  375M 5s
airflow-airflow-worker-1     |  21150K .......... .......... .......... .......... .......... 11%  355M 5s
airflow-airflow-worker-1     |  21200K .......... .......... .......... .......... .......... 11% 16.0M 5s
airflow-airflow-worker-1     |  21250K .......... .......... .......... .......... .......... 11%  277M 5s
airflow-airflow-worker-1     |  21300K .......... .......... .......... .......... .......... 11% 69.0M 5s
airflow-airflow-worker-1     |  21350K .......... .......... .......... .......... .......... 11% 34.2M 5s
airflow-airflow-worker-1     |  21400K .......... .......... .......... .......... .......... 11%  261M 5s
airflow-airflow-worker-1     |  21450K .......... .......... .......... .......... .......... 11% 93.6M 5s
airflow-airflow-worker-1     |  21500K .......... .......... .......... .......... .......... 11%  123M 5s
airflow-airflow-worker-1     |  21550K .......... .......... .......... .......... .......... 11% 54.0M 5s
airflow-airflow-worker-1     |  21600K .......... .......... .......... .......... .......... 11% 31.8M 5s
airflow-airflow-worker-1     |  21650K .......... .......... .......... .......... .......... 11% 53.2M 5s
airflow-airflow-worker-1     |  21700K .......... .......... .......... .......... .......... 11% 50.6M 5s
airflow-airflow-worker-1     |  21750K .......... .......... .......... .......... .......... 11% 87.1M 5s
airflow-airflow-worker-1     |  21800K .......... .......... .......... .......... .......... 11%  287M 5s
airflow-airflow-worker-1     |  21850K .......... .......... .......... .......... .......... 11%  117M 5s
airflow-airflow-worker-1     |  21900K .......... .......... .......... .......... .......... 11% 12.8M 5s
airflow-airflow-worker-1     |  21950K .......... .......... .......... .......... .......... 11%  237M 5s
airflow-airflow-worker-1     |  22000K .......... .......... .......... .......... .......... 11%  167M 5s
airflow-airflow-worker-1     |  22050K .......... .......... .......... .......... .......... 11% 88.6M 5s
airflow-airflow-worker-1     |  22100K .......... .......... .......... .......... .......... 11% 56.1M 5s
airflow-airflow-worker-1     |  22150K .......... .......... .......... .......... .......... 11% 64.7M 5s
airflow-airflow-worker-1     |  22200K .......... .......... .......... .......... .......... 11%  275M 5s
airflow-airflow-worker-1     |  22250K .......... .......... .......... .......... .......... 11% 71.8M 5s
airflow-airflow-worker-1     |  22300K .......... .......... .......... .......... .......... 11% 68.6M 5s
airflow-airflow-worker-1     |  22350K .......... .......... .......... .......... .......... 11%  105M 5s
airflow-airflow-worker-1     |  22400K .......... .......... .......... .......... .......... 11% 21.2M 5s
airflow-airflow-worker-1     |  22450K .......... .......... .......... .......... .......... 11%  145M 5s
airflow-airflow-worker-1     |  22500K .......... .......... .......... .......... .......... 11% 15.8M 5s
airflow-airflow-worker-1     |  22550K .......... .......... .......... .......... .......... 11% 4.39M 5s
airflow-airflow-worker-1     |  22600K .......... .......... .......... .......... .......... 11%  125M 5s
airflow-airflow-worker-1     |  22650K .......... .......... .......... .......... .......... 11%  162M 5s
airflow-airflow-worker-1     |  22700K .......... .......... .......... .......... .......... 12%  247M 5s
airflow-airflow-worker-1     |  22750K .......... .......... .......... .......... .......... 12%  175M 5s
airflow-airflow-worker-1     |  22800K .......... .......... .......... .......... .......... 12%  228M 5s
airflow-airflow-worker-1     |  22850K .......... .......... .......... .......... .......... 12% 85.1M 5s
airflow-airflow-worker-1     |  22900K .......... .......... .......... .......... .......... 12% 54.9M 5s
airflow-airflow-worker-1     |  22950K .......... .......... .......... .......... .......... 12% 62.0M 5s
airflow-airflow-worker-1     |  23000K .......... .......... .......... .......... .......... 12% 15.2M 5s
airflow-airflow-worker-1     |  23050K .......... .......... .......... .......... .......... 12%  206M 5s
airflow-airflow-worker-1     |  23100K .......... .......... .......... .......... .......... 12% 24.5M 5s
airflow-airflow-worker-1     |  23150K .......... .......... .......... .......... .......... 12%  102M 5s
airflow-airflow-worker-1     |  23200K .......... .......... .......... .......... .......... 12% 85.3M 5s
airflow-airflow-worker-1     |  23250K .......... .......... .......... .......... .......... 12%  120M 5s
airflow-airflow-worker-1     |  23300K .......... .......... .......... .......... .......... 12%  731K 5s
airflow-airflow-worker-1     |  23350K .......... .......... .......... .......... .......... 12% 10.2M 5s
airflow-airflow-worker-1     |  23400K .......... .......... .......... .......... .......... 12%  137M 5s
airflow-airflow-worker-1     |  23450K .......... .......... .......... .......... .......... 12% 47.4M 5s
airflow-airflow-worker-1     |  23500K .......... .......... .......... .......... .......... 12% 85.1M 5s
airflow-airflow-worker-1     |  23550K .......... .......... .......... .......... .......... 12%  256M 5s
airflow-airflow-worker-1     |  23600K .......... .......... .......... .......... .......... 12% 17.4M 5s
airflow-airflow-worker-1     |  23650K .......... .......... .......... .......... .......... 12% 74.7M 5s
airflow-airflow-worker-1     |  23700K .......... .......... .......... .......... .......... 12% 76.9M 5s
airflow-airflow-worker-1     |  23750K .......... .......... .......... .......... .......... 12% 20.4M 5s
airflow-airflow-worker-1     |  23800K .......... .......... .......... .......... .......... 12% 82.0M 5s
airflow-airflow-worker-1     |  23850K .......... .......... .......... .......... .......... 12%  270M 5s
airflow-airflow-worker-1     |  23900K .......... .......... .......... .......... .......... 12% 17.8M 5s
airflow-airflow-worker-1     |  23950K .......... .......... .......... .......... .......... 12% 45.5M 5s
airflow-airflow-worker-1     |  24000K .......... .......... .......... .......... .......... 12% 54.7M 5s
airflow-airflow-worker-1     |  24050K .......... .......... .......... .......... .......... 12%  158M 5s
airflow-airflow-worker-1     |  24100K .......... .......... .......... .......... .......... 12% 16.2M 5s
airflow-airflow-worker-1     |  24150K .......... .......... .......... .......... .......... 12%  194M 5s
airflow-airflow-worker-1     |  24200K .......... .......... .......... .......... .......... 12% 76.9M 5s
airflow-airflow-worker-1     |  24250K .......... .......... .......... .......... .......... 12% 83.7M 5s
airflow-airflow-worker-1     |  24300K .......... .......... .......... .......... .......... 12% 27.5M 5s
airflow-airflow-worker-1     |  24350K .......... .......... .......... .......... .......... 12% 42.9M 5s
airflow-airflow-worker-1     |  24400K .......... .......... .......... .......... .......... 12% 79.8M 5s
airflow-airflow-worker-1     |  24450K .......... .......... .......... .......... .......... 12% 12.9M 5s
airflow-airflow-worker-1     |  24500K .......... .......... .......... .......... .......... 12%  259M 5s
airflow-airflow-worker-1     |  24550K .......... .......... .......... .......... .......... 13% 62.0M 5s
airflow-airflow-worker-1     |  24600K .......... .......... .......... .......... .......... 13% 66.6M 5s
airflow-airflow-worker-1     |  24650K .......... .......... .......... .......... .......... 13% 33.7M 5s
airflow-airflow-worker-1     |  24700K .......... .......... .......... .......... .......... 13% 22.8M 5s
airflow-airflow-worker-1     |  24750K .......... .......... .......... .......... .......... 13% 20.9M 5s
airflow-airflow-worker-1     |  24800K .......... .......... .......... .......... .......... 13% 18.6M 5s
airflow-airflow-worker-1     |  24850K .......... .......... .......... .......... .......... 13% 39.7M 5s
airflow-airflow-worker-1     |  24900K .......... .......... .......... .......... .......... 13% 32.1M 5s
airflow-airflow-worker-1     |  24950K .......... .......... .......... .......... .......... 13%  218M 5s
airflow-airflow-worker-1     |  25000K .......... .......... .......... .......... .......... 13% 32.4M 5s
airflow-airflow-worker-1     |  25050K .......... .......... .......... .......... .......... 13% 43.5M 5s
airflow-airflow-worker-1     |  25100K .......... .......... .......... .......... .......... 13% 63.6M 5s
airflow-airflow-worker-1     |  25150K .......... .......... .......... .......... .......... 13%  241M 5s
airflow-airflow-worker-1     |  25200K .......... .......... .......... .......... .......... 13% 23.1M 5s
airflow-airflow-worker-1     |  25250K .......... .......... .......... .......... .......... 13% 45.6M 5s
airflow-airflow-worker-1     |  25300K .......... .......... .......... .......... .......... 13%  507K 6s
airflow-airflow-worker-1     |  25350K .......... .......... .......... .......... .......... 13% 14.0M 6s
airflow-airflow-worker-1     |  25400K .......... .......... .......... .......... .......... 13% 83.4M 6s
airflow-airflow-worker-1     |  25450K .......... .......... .......... .......... .......... 13% 16.5M 6s
airflow-airflow-worker-1     |  25500K .......... .......... .......... .......... .......... 13% 45.6M 6s
airflow-airflow-worker-1     |  25550K .......... .......... .......... .......... .......... 13% 82.1M 6s
airflow-airflow-worker-1     |  25600K .......... .......... .......... .......... .......... 13% 24.0M 6s
airflow-airflow-worker-1     |  25650K .......... .......... .......... .......... .......... 13% 15.9M 6s
airflow-airflow-worker-1     |  25700K .......... .......... .......... .......... .......... 13%  175M 6s
airflow-airflow-worker-1     |  25750K .......... .......... .......... .......... .......... 13% 51.4M 6s
airflow-airflow-worker-1     |  25800K .......... .......... .......... .......... .......... 13% 94.0M 6s
airflow-airflow-worker-1     |  25850K .......... .......... .......... .......... .......... 13% 62.7M 6s
airflow-airflow-worker-1     |  25900K .......... .......... .......... .......... .......... 13%  194M 6s
airflow-airflow-worker-1     |  25950K .......... .......... .......... .......... .......... 13% 19.2M 6s
airflow-airflow-worker-1     |  26000K .......... .......... .......... .......... .......... 13%  343M 6s
airflow-airflow-worker-1     |  26050K .......... .......... .......... .......... .......... 13%  145M 6s
airflow-airflow-worker-1     |  26100K .......... .......... .......... .......... .......... 13% 32.7M 6s
airflow-airflow-worker-1     |  26150K .......... .......... .......... .......... .......... 13% 27.8M 6s
airflow-airflow-worker-1     |  26200K .......... .......... .......... .......... .......... 13% 14.1M 6s
airflow-airflow-worker-1     |  26250K .......... .......... .......... .......... .......... 13%  293M 6s
airflow-airflow-worker-1     |  26300K .......... .......... .......... .......... .......... 13%  206M 6s
airflow-airflow-worker-1     |  26350K .......... .......... .......... .......... .......... 13% 17.9M 6s
airflow-airflow-worker-1     |  26400K .......... .......... .......... .......... .......... 13%  176M 6s
airflow-airflow-worker-1     |  26450K .......... .......... .......... .......... .......... 14% 30.5M 6s
airflow-airflow-worker-1     |  26500K .......... .......... .......... .......... .......... 14% 35.6M 6s
airflow-airflow-worker-1     |  26550K .......... .......... .......... .......... .......... 14% 65.8M 6s
airflow-airflow-worker-1     |  26600K .......... .......... .......... .......... .......... 14%  109M 6s
airflow-airflow-worker-1     |  26650K .......... .......... .......... .......... .......... 14% 17.8M 6s
airflow-airflow-worker-1     |  26700K .......... .......... .......... .......... .......... 14% 68.1M 6s
airflow-airflow-worker-1     |  26750K .......... .......... .......... .......... .......... 14%  180M 6s
airflow-airflow-worker-1     |  26800K .......... .......... .......... .......... .......... 14% 53.5M 6s
airflow-airflow-worker-1     |  26850K .......... .......... .......... .......... .......... 14%  158M 6s
airflow-airflow-worker-1     |  26900K .......... .......... .......... .......... .......... 14% 31.1M 6s
airflow-airflow-worker-1     |  26950K .......... .......... .......... .......... .......... 14% 86.3M 6s
airflow-airflow-worker-1     |  27000K .......... .......... .......... .......... .......... 14% 65.9M 6s
airflow-airflow-worker-1     |  27050K .......... .......... .......... .......... .......... 14% 24.5M 6s
airflow-airflow-worker-1     |  27100K .......... .......... .......... .......... .......... 14% 18.7M 6s
airflow-airflow-worker-1     |  27150K .......... .......... .......... .......... .......... 14% 67.2M 6s
airflow-airflow-worker-1     |  27200K .......... .......... .......... .......... .......... 14% 87.4M 6s
airflow-airflow-worker-1     |  27250K .......... .......... .......... .......... .......... 14% 46.7M 6s
airflow-airflow-worker-1     |  27300K .......... .......... .......... .......... .......... 14% 59.1M 6s
airflow-airflow-worker-1     |  27350K .......... .......... .......... .......... .......... 14%  454K 6s
airflow-airflow-worker-1     |  27400K .......... .......... .......... .......... .......... 14% 15.0M 6s
airflow-airflow-worker-1     |  27450K .......... .......... .......... .......... .......... 14% 43.2M 6s
airflow-airflow-worker-1     |  27500K .......... .......... .......... .......... .......... 14% 93.8M 6s
airflow-airflow-worker-1     |  27550K .......... .......... .......... .......... .......... 14% 26.4M 6s
airflow-airflow-worker-1     |  27600K .......... .......... .......... .......... .......... 14% 66.3M 6s
airflow-airflow-worker-1     |  27650K .......... .......... .......... .......... .......... 14% 84.1M 6s
airflow-airflow-worker-1     |  27700K .......... .......... .......... .......... .......... 14% 25.0M 6s
airflow-airflow-worker-1     |  27750K .......... .......... .......... .......... .......... 14% 50.1M 6s
airflow-airflow-worker-1     |  27800K .......... .......... .......... .......... .......... 14%  182M 6s
airflow-airflow-worker-1     |  27850K .......... .......... .......... .......... .......... 14% 14.6M 6s
airflow-airflow-worker-1     |  27900K .......... .......... .......... .......... .......... 14% 63.2M 6s
airflow-airflow-worker-1     |  27950K .......... .......... .......... .......... .......... 14%  109M 6s
airflow-airflow-worker-1     |  28000K .......... .......... .......... .......... .......... 14% 48.5M 6s
airflow-airflow-worker-1     |  28050K .......... .......... .......... .......... .......... 14% 40.0M 6s
airflow-airflow-worker-1     |  28100K .......... .......... .......... .......... .......... 14% 39.2M 6s
airflow-airflow-worker-1     |  28150K .......... .......... .......... .......... .......... 14% 41.3M 6s
airflow-airflow-worker-1     |  28200K .......... .......... .......... .......... .......... 14% 27.1M 6s
airflow-airflow-worker-1     |  28250K .......... .......... .......... .......... .......... 14% 58.6M 6s
airflow-airflow-worker-1     |  28300K .......... .......... .......... .......... .......... 14% 93.0M 6s
airflow-airflow-worker-1     |  28350K .......... .......... .......... .......... .......... 15% 22.5M 6s
airflow-airflow-worker-1     |  28400K .......... .......... .......... .......... .......... 15% 13.9M 6s
